
C:\jde\invoicing\pdf-creator>SETLOCAL

C:\jde\invoicing\pdf-creator>SET JAVA_HOME=C:\Program Files\Amazon Corretto\jdk25.0.1_8 

C:\jde\invoicing\pdf-creator>SET PATH=C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\Program Files\Amazon Corretto\jdk21.0.8_9\bin;C:\ffmpeg\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\_utils;C:\Program Files\dotnet\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2021.3.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Program Files\Amazon Corretto\jdk25.0.1_8\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\jde\software\apache-maven-3.9.11\bin;C:\Program Files\PowerShell\7\;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\PowerToys\DSCModules\;C:\Program Files\GitExtensions\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\ezagoni\AppData\Local\Programs\Python\Python313\;C:\Users\ezagoni\AppData\Local\Programs\Python\Launcher\;C:\Users\ezagoni\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2025.2\bin;C:\Users\ezagoni\AppData\Roaming\npm;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\BurntSushi.ripgrep.MSVC_Microsoft.Winget.Source_8wekyb3d8bbwe\ripgrep-14.1.1-x86_64-pc-windows-msvc;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\OpenAI.Codex_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\ezagoni\AppData\Local\Microsoft\WinGet\Packages\EclipseFoundation.Eclipse.Java_Microsoft.Winget.Source_8wekyb3d8bbwe\eclipse;C:\Users\ezagoni\AppData\Local\nvm;C:\nvm4w\nodejs 

C:\jde\invoicing\pdf-creator>title pdf-creator 

C:\jde\invoicing\pdf-creator>color 2f 

C:\jde\invoicing\pdf-creator>cls

C:\jde\invoicing\pdf-creator>java -Xmx512M -Xms256M      -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:6501      -Dspring.profiles.active=dev 	 -Dlogging.config=./config/logback.xml 	 -Dserver.port=6969 	 --sun-misc-unsafe-memory-access=allow 	 -jar ./target/pdf-creator-0.0.1-SNAPSHOT.jar --converter.max-concurrent=128 
Listening for transport dt_socket at address: 6501

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
2025-12-12 13:44:03.783 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:44:03 Conversion time: 563 ms
2025-12-12 13:44:03.784 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:03.785 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.074 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 613 ms
2025-12-12 13:44:04.074 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.077 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.081 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 615 ms
2025-12-12 13:44:04.081 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.084 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.096 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 604 ms
2025-12-12 13:44:04.096 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.098 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.103 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 628 ms
2025-12-12 13:44:04.103 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.107 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.109 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 617 ms
2025-12-12 13:44:04.110 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.113 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.165 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 623 ms
2025-12-12 13:44:04.166 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.168 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.229 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 682 ms
2025-12-12 13:44:04.229 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.231 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 680 ms
2025-12-12 13:44:04.232 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:44:04.233 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.254 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 694 ms
2025-12-12 13:44:04.254 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 648 ms
2025-12-12 13:44:04.256 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:44:04.256 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 13/128 (peak: 16)
2025-12-12 13:44:04.259 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.259 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:44:04.262 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.306 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 688 ms
2025-12-12 13:44:04.306 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.312 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.308 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 691 ms
2025-12-12 13:44:04.315 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.319 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.408 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 738 ms
2025-12-12 13:44:04.408 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.409 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.426 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 715 ms
2025-12-12 13:44:04.427 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.683 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.682 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 896 ms
2025-12-12 13:44:04.683 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.686 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.689 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 611 ms
2025-12-12 13:44:04.689 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.690 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.729 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 621 ms
2025-12-12 13:44:04.729 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 631 ms
2025-12-12 13:44:04.729 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.729 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:44:04.730 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.730 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.732 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 980 ms
2025-12-12 13:44:04.732 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.735 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.740 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 655 ms
2025-12-12 13:44:04.740 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.743 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.805 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 692 ms
2025-12-12 13:44:04.806 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.810 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.813 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 645 ms
2025-12-12 13:44:04.815 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.820 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.851 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 592 ms
2025-12-12 13:44:04.853 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.857 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.858 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 624 ms
2025-12-12 13:44:04.858 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.859 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.901 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 639 ms
2025-12-12 13:44:04.901 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.902 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.946 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 687 ms
2025-12-12 13:44:04.946 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.948 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:04.978 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:44:04 Conversion time: 659 ms
2025-12-12 13:44:04.978 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:04.980 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.001 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 688 ms
2025-12-12 13:44:05.003 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.006 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.028 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 618 ms
2025-12-12 13:44:05.028 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.030 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.298 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 612 ms
2025-12-12 13:44:05.299 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.303 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-126] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.329 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 646 ms
2025-12-12 13:44:05.329 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.330 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-127] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.331 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 641 ms
2025-12-12 13:44:05.331 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.333 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-125] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.345 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 615 ms
2025-12-12 13:44:05.346 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.349 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-117] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.386 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 655 ms
2025-12-12 13:44:05.386 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.387 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-116] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.388 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 651 ms
2025-12-12 13:44:05.388 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.389 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-121] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.402 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 658 ms
2025-12-12 13:44:05.403 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.403 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-114] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.439 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 629 ms
2025-12-12 13:44:05.439 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.444 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-120] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.458 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 638 ms
2025-12-12 13:44:05.459 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 600 ms
2025-12-12 13:44:05.459 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.459 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 14/128 (peak: 16)
2025-12-12 13:44:05.459 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-131] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.459 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-124] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.468 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 611 ms
2025-12-12 13:44:05.468 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.469 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-119] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.536 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 634 ms
2025-12-12 13:44:05.537 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.539 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-118] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.573 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 625 ms
2025-12-12 13:44:05.573 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.574 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-129] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.600 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 620 ms
2025-12-12 13:44:05.600 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.601 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-123] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.858 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 849 ms
2025-12-12 13:44:05.859 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 15/128 (peak: 16)
2025-12-12 13:44:05.863 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-115] -   n.i.r.service.Html2PdfConverterService: Active conversions: 16/128 (peak: 16)
2025-12-12 13:44:05.872 EN1411271 pdf-creator  INFO [trace=~,span=~] [pdf-convert-122] -   n.i.r.service.Html2PdfConverterService: 13:44:05 Conversion time: 842 ms
